episode_no,title,air_date,episode_url
1,Roller Coaster Murder Case,"January 8, 1996",https://www.detectiveconanworld.com/wiki/Roller_Coaster_Murder_Case
5,The Shinkansen's Bomb Case,"February 5, 1996",https://www.detectiveconanworld.com/wiki/The_Shinkansen%27s_Bomb_Case
13,The Strange Person Hunt Murder Case,"April 22, 1996",https://www.detectiveconanworld.com/wiki/The_Strange_Person_Hunt_Murder_Case
54,Game Company Murder Case,"April 14, 1997",https://www.detectiveconanworld.com/wiki/Game_Company_Murder_Case
128,The Black Organization: One Billion Yen Robbery Case,"December 14, 1998",https://www.detectiveconanworld.com/wiki/The_Black_Organization:_One_Billion_Yen_Robbery_Case
129,The Girl from the Black Organization and the University Professor Murder Case(2 Hour Special),"January 4, 1999",https://www.detectiveconanworld.com/wiki/The_Girl_from_the_Black_Organization_and_the_University_Professor_Murder_Case
176,Reunion with the Black Organization(Haibara),"January 17, 2000",https://www.detectiveconanworld.com/wiki/Reunion_with_the_Black_Organization
177,Reunion with the Black Organization(Conan),"January 24, 2000",https://www.detectiveconanworld.com/wiki/Reunion_with_the_Black_Organization
178,Reunion with the Black Organization(The Resolution),"January 31, 2000",https://www.detectiveconanworld.com/wiki/Reunion_with_the_Black_Organization
230,The Mysterious Passenger(Part 1),"April 16, 2001",https://www.detectiveconanworld.com/wiki/The_Mysterious_Passenger
231,The Mysterious Passenger(Part 2),"April 23, 2001",https://www.detectiveconanworld.com/wiki/The_Mysterious_Passenger
272,The Secret Rushed Omission(Part 2),"March 18, 2002",https://www.detectiveconanworld.com/wiki/The_Secret_Rushed_Omission
290,Mitsuhiko's Mystifying Forest(Part 2),"August 12, 2002",https://www.detectiveconanworld.com/wiki/Mitsuhiko%27s_Mystifying_Forest
307,On the Trail of a Silent Witness(Part 1),"January 27, 2003",https://www.detectiveconanworld.com/wiki/On_the_Trail_of_a_Silent_Witness
308,On the Trail of a Silent Witness(Part 2),"February 3, 2003",https://www.detectiveconanworld.com/wiki/On_the_Trail_of_a_Silent_Witness
309,Contact with the Black Organization(The Negotiation),"February 10, 2003",https://www.detectiveconanworld.com/wiki/Contact_with_the_Black_Organization
310,Contact with the Black Organization(The Pursuit),"February 17, 2003",https://www.detectiveconanworld.com/wiki/Contact_with_the_Black_Organization
311,Contact with the Black Organization(Desperation),"February 24, 2003",https://www.detectiveconanworld.com/wiki/Contact_with_the_Black_Organization
329,A Friendship That Can't Be Bought(Part 1),"July 28, 2003",https://www.detectiveconanworld.com/wiki/A_Friendship_That_Can%27t_Be_Bought
338,The Four Porsches(Part 1),"October 20, 2003",https://www.detectiveconanworld.com/wiki/The_Four_Porsches
339,The Four Porsches(Part 2),"October 27, 2003",https://www.detectiveconanworld.com/wiki/The_Four_Porsches
340,Hidden Bathroom Secret(Part 1),"November 3, 2003",https://www.detectiveconanworld.com/wiki/Hidden_Bathroom_Secret
341,Hidden Bathroom Secret(Part 2),"November 10, 2003",https://www.detectiveconanworld.com/wiki/Hidden_Bathroom_Secret
345,Head-to-Head Match with the Black Organization: A Dual Mystery on a Full Moon Night(2.5 Hour Special),"January 5, 2004",https://www.detectiveconanworld.com/wiki/Head-to-Head_Match_with_the_Black_Organization:_A_Dual_Mystery_on_a_Full_Moon_Night
387,The Dissonance of the Stradivarius(Postlude),"February 7, 2005",https://www.detectiveconanworld.com/wiki/The_Dissonance_of_the_Stradivarius
394,Big Adventure in the Eccentric Mansion(The Seal),"April 18, 2005",https://www.detectiveconanworld.com/wiki/Big_Adventure_in_the_Eccentric_Mansion
425,Black Impact! The Moment the Black Organization Reaches Out(2.5 Hour Special),"January 9, 2006",https://www.detectiveconanworld.com/wiki/Black_Impact!_The_Moment_the_Black_Organization_Reaches_Out
463,The Shadow of the Black Organization(The Strange Illumination),"February 5, 2007",https://www.detectiveconanworld.com/wiki/The_Shadow_of_the_Black_Organization
464,The Shadow of the Black Organization(The Mystery of the Big Reward),"February 12, 2007",https://www.detectiveconanworld.com/wiki/The_Shadow_of_the_Black_Organization
465,The Shadow of the Black Organization(Shining Star of Pearl),"February 19, 2007",https://www.detectiveconanworld.com/wiki/The_Shadow_of_the_Black_Organization
491,Clash of Red and Black(The Beginning),"January 14, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
492,Clash of Red and Black(Blood Relative),"January 21, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
495,Clash of Red and Black(Coma),"February 11, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
496,Clash of Red and Black(Invasion),"February 18, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
497,Clash of Red and Black(Awakening),"February 25, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
498,Clash of Red and Black(Disturbance),"March 3, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
499,Clash of Red and Black(Disguise),"March 10, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
500,Clash of Red and Black(Testament),"March 17, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
501,Clash of Red and Black(Suspicion),"April 14, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
502,Clash of Red and Black(Innocence),"April 28, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
503,Clash of Red and Black(Ready to Die),"May 12, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
504,Clash of Red and Black(Killed in the Line of Duty),"May 19, 2008",https://www.detectiveconanworld.com/wiki/Clash_of_Red_and_Black
509,"Red, White, Yellow, and the Detective Boys","July 14, 2008",https://www.detectiveconanworld.com/wiki/Conan_vs._Double_Code_Mystery
579,The Suggestion of Black Thirteen,"July 3, 2010",https://www.detectiveconanworld.com/wiki/The_Crisis_Beckoned_by_the_Red_Omen
580,The Black Time Limit Drawing Near,"July 10, 2010",https://www.detectiveconanworld.com/wiki/The_Crisis_Beckoned_by_the_Red_Omen
581,The Red Shaking Target,"July 17, 2010",https://www.detectiveconanworld.com/wiki/The_Crisis_Beckoned_by_the_Red_Omen
674,Detectives' Nocturne(Bourbon),"October 27, 2012",https://www.detectiveconanworld.com/wiki/Detectives%27_Nocturne
701,The Jet-Black Mystery Train(Departure),"July 13, 2013",https://www.detectiveconanworld.com/wiki/The_Jet-Black_Mystery_Train
702,The Jet-Black Mystery Train(Tunnel),"July 20, 2013",https://www.detectiveconanworld.com/wiki/The_Jet-Black_Mystery_Train
703,The Jet-Black Mystery Train(Intersection),"July 27, 2013",https://www.detectiveconanworld.com/wiki/The_Jet-Black_Mystery_Train
704,The Jet-Black Mystery Train(Destination),"August 3, 2013",https://www.detectiveconanworld.com/wiki/The_Jet-Black_Mystery_Train
706,Bourbon Figures It Out,"August 17, 2013",https://www.detectiveconanworld.com/wiki/Conan_in_a_Locked_Room
723,Sweet and Cold Delivery Service(Part 2),"December 21, 2013",https://www.detectiveconanworld.com/wiki/Sweet_and_Cold_Delivery_Service
734,Jodie's Memories and the Cherry Blossom Viewing Trap(1 Hour Special),"March 29, 2014",https://www.detectiveconanworld.com/wiki/Jodie%27s_Memories_and_the_Cherry_Blossom_Viewing_Trap
739,Kogoro in the Bar(Part 2),"May 17, 2014",https://www.detectiveconanworld.com/wiki/Kogoro_in_the_Bar
740,Bathroom Where Ran Collapsed As Well(Part 1),"May 31, 2014",https://www.detectiveconanworld.com/wiki/Bathroom_Where_Ran_Collapsed_As_Well
770,The Tense Tea Party(Part 1),"March 7, 2015",https://www.detectiveconanworld.com/wiki/The_Tense_Tea_Party
771,The Tense Tea Party(Part 2),"March 14, 2015",https://www.detectiveconanworld.com/wiki/The_Tense_Tea_Party
779,The Scarlet Prologue,"May 30, 2015",https://www.detectiveconanworld.com/wiki/The_Scarlet_Return
780,The Scarlet Pursuit,"June 6, 2015",https://www.detectiveconanworld.com/wiki/The_Scarlet_Return
781,The Scarlet Intersection,"June 13, 2015",https://www.detectiveconanworld.com/wiki/The_Scarlet_Return
782,The Scarlet Return,"June 20, 2015",https://www.detectiveconanworld.com/wiki/The_Scarlet_Return
783,The Scarlet Truth,"June 27, 2015",https://www.detectiveconanworld.com/wiki/The_Scarlet_Return
813,The Shadow Approaching Amuro,"April 16, 2016",https://www.detectiveconanworld.com/wiki/The_Shadow_Approaching_Amuro
862,Just Like a 17 Years Old Crime Scene(Part 2),"June 10, 2017",https://www.detectiveconanworld.com/wiki/Just_Like_a_17_Years_Old_Crime_Scene
864,The Spirit Detective's Murder(Part 2),"June 24, 2017",https://www.detectiveconanworld.com/wiki/The_Spirit_Detective%27s_Murder
866,The Betrayal's Stage(Part 1),"July 15, 2017",https://www.detectiveconanworld.com/wiki/The_Betrayal%27s_Stage
867,The Betrayal's Stage(Part 2),"July 22, 2017",https://www.detectiveconanworld.com/wiki/The_Betrayal%27s_Stage
941,Search for Maria-chan!(Part 1),"June 1, 2019",https://www.detectiveconanworld.com/wiki/Search_for_Maria-chan!
942,Search for Maria-chan!(Part 2),"June 8, 2019",https://www.detectiveconanworld.com/wiki/Search_for_Maria-chan!
953,The Unsolved Cocktail Case(Part 2),"September 7, 2019",https://www.detectiveconanworld.com/wiki/The_Unsolved_Cocktail_Case
1004,The 36-Cell Perfect Game(Part 2),"May 1, 2021",https://www.detectiveconanworld.com/wiki/The_36-Cell_Perfect_Game
1045,The Birthday Party of Divine Punishment(Part 1),"June 4, 2022",https://www.detectiveconanworld.com/wiki/The_Birthday_Party_of_Divine_Punishment
1046,The Birthday Party of Divine Punishment(Part 2),"June 11, 2022",https://www.detectiveconanworld.com/wiki/The_Birthday_Party_of_Divine_Punishment
1053,The Spark That Fell on the Ranch(Part 1),"August 6, 2022",https://www.detectiveconanworld.com/wiki/The_Spark_That_Fell_on_the_Ranch
1054,The Spark That Fell on the Ranch(Part 2),"August 13, 2022",https://www.detectiveconanworld.com/wiki/The_Spark_That_Fell_on_the_Ranch
1072,Yusaku Kudo's Detective Show(Part 2),"February 4, 2023",https://www.detectiveconanworld.com/wiki/Yusaku_Kudo%27s_Detective_Show
1077,The Black Organization's Scheme(Hunt),"March 25, 2023",https://www.detectiveconanworld.com/wiki/The_Black_Organization%27s_Scheme
1078,The Black Organization's Scheme(Landing),"April 1, 2023",https://www.detectiveconanworld.com/wiki/The_Black_Organization%27s_Scheme
1079,The Black Organization's Scheme(Identity),"April 8, 2023",https://www.detectiveconanworld.com/wiki/The_Black_Organization%27s_Scheme
1094,Akemi Miyano's Time Capsule(Part 2),"August 12, 2023",https://www.detectiveconanworld.com/wiki/Akemi_Miyano%27s_Time_Capsule
1150,Kaitou Kid and the Crown Trick(Part 1),"January 18, 2025",https://www.detectiveconanworld.com/wiki/Kaitou_Kid_and_the_Crown_Trick
1164,The 17-Year-Old Truth(The Bloody Knight),"June 7, 2025",https://www.detectiveconanworld.com/wiki/The_17-Year-Old_Truth
1165,The 17-Year-Old Truth(The Perceptive Devil),"June 14, 2025",https://www.detectiveconanworld.com/wiki/The_17-Year-Old_Truth
1166,The 17-Year-Old Truth(The Far-Sighted Bishop),"June 21, 2025",https://www.detectiveconanworld.com/wiki/The_17-Year-Old_Truth
1167,The 17-Year-Old Truth(The Queen's Gambit),"June 28, 2025",https://www.detectiveconanworld.com/wiki/The_17-Year-Old_Truth
1170,The Mystery of the Man-Eating Classroom(Part 2),"August 2, 2025",https://www.detectiveconanworld.com/wiki/The_Mystery_of_the_Man-Eating_Classroom
